,Advance_Purchase,Nightly_Rate,Temperature_Max,Temperature_Min,Precipitation,Snowfall,Wind_Speed
0,-1.0546882561904867,-0.27468093846229136,-0.3323639395584949,1.345141649347784,-1.4802317946287247,-0.8464757213011147,-1.2511157407776647
1,-0.6801540743046605,0.8464733760389955,1.616614231871799,-0.9569001924509475,0.11738019566897562,0.02738191862756786,1.5767297750138611
2,-0.6801540743046605,0.8464733760389955,0.8767243704954839,-1.2833039713957872,0.14801385617489238,-0.2910976162117904,0.5042172151906321
3,-0.6801540743046605,0.2858962187883525,0.4255720159977306,-0.09681934877562123,0.4703332406284509,-0.8464757213011147,-0.5019720751529804
4,-0.7550609106818257,0.5661847974136736,-1.0722538009348104,1.6116358739293304,0.7653487102832573,-0.46837932772335433,-1.1741395109153117
5,-0.9797814198133213,1.6873391119149606,-1.0722538009348104,-0.9486368056422174,1.5971191879330398,0.6000175354569559,1.0756969931419393
6,-0.6052472379274951,-1.1155466743382563,-1.403850781490659,0.5325752798226558,0.0674340100615027,-0.19853459869690307,0.47810028005876226
7,0.8928894896158097,1.2669062439769783,1.3312603676519703,0.8403864384478527,-0.5765388097041815,0.2972266476540191,0.18050467710877316
8,-0.6801540743046605,0.8464733760389955,0.4334671822014412,-0.9637863481248894,0.9957671132190657,0.7333710352665394,1.4189972325727005
9,-0.6801540743046605,0.2858962187883525,0.7955169466858882,0.7253876386930252,-0.7503515356181872,1.320126434428707,1.0571402234429792
10,-0.7550609106818257,-0.4148252277749515,-1.5301734407500298,-0.5154976137512804,-0.1902883076730576,-0.7225354097133841,-1.1315276693843663
11,0.8928894896158097,1.2669062439769783,1.6820313232739734,0.3955407819112149,-1.3909946096767063,-0.8464757213011147,-0.5816974560818459
12,-0.9797814198133213,0.5661847974136736,1.2162165172550434,0.39967247531557987,-1.567471132156444,-0.8464757213011147,-0.7988803903363414
13,-0.9048745834361561,0.2858962187883525,-0.8816419311595095,0.06293946285982757,1.5531665445984637,-0.5891819099038007,0.9035314076015876
14,-0.3805267287959994,-1.1155466743382563,-0.9854069726939928,-1.471296021294397,1.131620738071392,-0.8464757213011147,-1.5377147394616033
15,-0.7550609106818257,0.5661847974136736,-0.979767568262771,1.0944855828163038,0.6654563390683115,2.043373062807742,0.30559105063509656
16,0.8928894896158097,1.2669062439769783,-0.5703468065560597,-0.677322272088912,-0.2901806788880034,-0.6550742274567714,0.9674491698980056
17,-0.6801540743046605,0.2858962187883525,0.17518245925147755,-1.1393833178104043,-1.0753347166374776,-0.8464757213011147,1.3602341285259938
18,-0.5303404015503299,0.2858962187883525,-0.138368427124461,-1.6413840664407588,-1.1312744445178473,1.6825341809700454,-0.477229715554367
19,-0.7550609106818257,0.005607640163030557,-0.6143341611195907,0.25230874389322605,-0.8189442971857833,-0.8464757213011147,1.1695117732866815
20,0.5183553077299835,0.2858962187883525,0.47068725144750584,0.5511679001422986,0.17664966925651018,-0.26756464565715804,-1.2727653054264512
21,0.06891428946699202,-1.5359795422762383,-1.1286478452470297,-1.7247065500954541,0.7273896092215779,-0.8464757213011147,1.256110031881829
22,-0.5303404015503299,0.8464733760389955,-0.612078399347102,-0.019005789660079375,0.5462514427518095,0.31605302409772507,-1.2146894891463726
23,0.06891428946699202,-1.1155466743382563,-0.36056096171460444,-1.0023488198989632,-0.7197178751122704,-0.8464757213011147,-0.2875382919649976
24,0.06891428946699202,-1.1155466743382563,-0.057161003314865406,0.4396121782244422,1.5271945280825778,1.0942099171042357,1.0870372412913039
25,-0.6052472379274951,3.0887820050415686,1.0571853122945853,-1.181388867421449,0.804639709627803,-0.8464757213011147,-1.1377132592840196
26,1.0427031623701402,1.9676276905402823,-0.924501404836796,0.5973051431577086,0.19396434693376732,0.6047241295678822,-0.8648600159326439
27,-0.9797814198133213,0.8464733760389955,0.1402181517779016,-0.4500791348488338,0.3850917505250304,1.4989770106439126,0.8293043288057474
28,-0.08089938328733846,0.7063290867263345,0.40414227915908724,1.4436136754851512,-0.25488537439205583,-0.8464757213011147,0.8214005194895235
29,-0.08089938328733846,0.7063290867263345,-1.4433266125092123,-1.3080941318219776,-0.8269356868829789,-0.05419904596182447,0.5502654955547182
30,-0.6052472379274951,0.8464733760389955,0.456024799926329,-0.6077720997821001,-0.46665720136774097,-0.8464757213011147,0.7317094659445499
31,-0.9797814198133213,0.8464733760389955,-1.0226270419400574,-1.391416615476673,0.8712346237711002,-0.8464757213011147,0.21211991437366814
32,-0.6052472379274951,0.8464733760389955,-1.380165282879527,1.4016081258741064,-1.6040983349352576,0.7584728705248139,-0.787540142186977
33,-0.4554335651731647,0.8464733760389955,1.610974827440577,1.239094851969081,-1.2657961710873076,-0.8464757213011147,-0.4648585357550603
34,-0.6801540743046605,1.6873391119149606,1.6673688717527961,-0.8935475602506833,-1.4988783705888478,-0.5107386747216927,-1.028778148273458
35,-0.3805267287959994,0.8464733760389955,1.1350090934454475,0.49056973021161115,-1.5161930482661052,-0.8464757213011147,1.4691692395365552
36,-0.8299677470589909,-1.3958352529635774,-0.5692189256698155,1.0318215661834338,1.1962178047903906,0.8243651880777846,0.3519829748824968
37,1.1925168351244706,-0.8913158114379988,-1.2696329560275774,0.1297351728970627,0.6907624064427647,-0.08557634003466767,-0.2751671121656906
38,-0.6052472379274951,0.8464733760389955,0.715437403762537,0.041592380270608194,-0.07308125878085439,-0.8464757213011147,-0.06520069946079064
39,-0.7550609106818257,-1.3958352529635774,-0.1112992858545958,-0.9493254212096116,-1.326397542957708,-0.8464757213011147,1.602503066262417
40,-0.23071305604166895,0.7063290867263345,-1.1872976513317375,-1.4609667877834847,-0.015143683476185983,-0.7837211331554282,-1.125685723368027
41,-0.23071305604166895,0.7063290867263345,0.07592894126197183,1.3072677931411043,-0.07574505534658622,-0.8464757213011147,0.3616050036152907
42,-0.23071305604166895,0.7063290867263345,-1.48393032441401,1.3182856422194111,-1.0753347166374776,-0.1828459516604814,0.08565896531408844
43,-0.08089938328733846,0.7063290867263345,1.4767570019774958,0.39829524418079154,-0.20760298535031474,0.18113065958449936,0.4485469060937518
44,0.06891428946699202,-1.1155466743382563,-0.7248664879715403,-0.6146582554560419,-0.3248100342425179,-0.46994819242699654,-1.590635897491971
45,-0.3805267287959994,0.2858962187883525,0.6421251461566523,-0.5795388615189389,0.3984107333536898,1.94767231588557,1.3440828660102317
46,-0.6052472379274951,0.8464733760389955,-0.5455334270586834,0.7178128674516894,0.4623418509312552,1.0157666819221278,1.550269195998677
47,-1.0546882561904867,0.09894373684526343,0.1593921268440561,1.3072677931411043,-1.5008762180131467,1.2840425462449372,0.2890961442360208
48,-0.9048745834361561,3.0887820050415686,0.24962259774360684,1.2721483992040015,-0.40472393121447453,-0.8464757213011147,0.741331494677344
49,-0.6801540743046605,-0.4148252277749515,-0.974128163831549,0.9030504550807227,0.4317081904253384,-0.8464757213011147,1.517279383200526
50,-0.3805267287959994,-1.1155466743382563,1.680903442387729,0.4285943291461354,0.023481366726926526,-0.8464757213011147,0.7774141024253218
51,0.5932621441071487,-0.1345366491496304,1.0222210048210092,-1.4919544883162226,1.1995475504975555,0.838484970410564,-1.1287785183178538
52,-0.6052472379274951,0.8464733760389955,1.5782662817394901,-1.225460263734676,0.5409238496203459,0.9953714407747799,0.3275842591671974
53,-0.8299677470589909,0.2858962187883525,1.4271302429827426,1.3120881021128634,-1.1092981228505592,-0.8464757213011147,0.4320519996946763
